-- Merging decision tree log ---
application
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:15:5-46:19
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
ADDED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:55:13-50
	android:mimeType
		ADDED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:55:19-48
uses-sdk
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_image_compress_common] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:55
MERGED from [:shared_preferences_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_saver] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_saver] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_pdfview] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:path_provider_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\mohds\.gradle\caches\transforms-3\e7505d24f06ff5033274848ef45f0f04\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\mohds\.gradle\caches\transforms-3\e7505d24f06ff5033274848ef45f0f04\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\3db78bd3aa8b2374dda5b7a681a001c5\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\3db78bd3aa8b2374dda5b7a681a001c5\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mohds\.gradle\caches\transforms-3\18d4c9b8d6b153e9e6f7a6838deec052\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mohds\.gradle\caches\transforms-3\18d4c9b8d6b153e9e6f7a6838deec052\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mohds\.gradle\caches\transforms-3\530baadb5fd0fbb4228272bb87893a84\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mohds\.gradle\caches\transforms-3\530baadb5fd0fbb4228272bb87893a84\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mohds\.gradle\caches\transforms-3\b9295b7b4d050a3db855d1fed3a2a44d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mohds\.gradle\caches\transforms-3\b9295b7b4d050a3db855d1fed3a2a44d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mohds\.gradle\caches\transforms-3\e350582dabba5c928e83b9ccac585ddf\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mohds\.gradle\caches\transforms-3\e350582dabba5c928e83b9ccac585ddf\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohds\.gradle\caches\transforms-3\b6a797decc0d8d2669a353bdf74df53a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohds\.gradle\caches\transforms-3\b6a797decc0d8d2669a353bdf74df53a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohds\.gradle\caches\transforms-3\fa7ac92220fc9ba5bec860cd0afb2ad6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohds\.gradle\caches\transforms-3\fa7ac92220fc9ba5bec860cd0afb2ad6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b91f5d344ae6a6ae0bfc64dfea5cea19\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b91f5d344ae6a6ae0bfc64dfea5cea19\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\cdc5828ac540edbdf7db077a013a4aa2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\cdc5828ac540edbdf7db077a013a4aa2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\mohds\.gradle\caches\transforms-3\47875988bf90d5e60f3ac9dce5f6fbcd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\mohds\.gradle\caches\transforms-3\47875988bf90d5e60f3ac9dce5f6fbcd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohds\.gradle\caches\transforms-3\893cfcd643a30f5c9c46b9c8acbfd6d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohds\.gradle\caches\transforms-3\893cfcd643a30f5c9c46b9c8acbfd6d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\a5258c303044325ae8193cdc9a888cc0\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\a5258c303044325ae8193cdc9a888cc0\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\ed185cee3a2302cf91a115e8d9f13db2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\ed185cee3a2302cf91a115e8d9f13db2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\ee6bddd21a211b637e86d09689c73cbd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\ee6bddd21a211b637e86d09689c73cbd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\7b7738800508ed9c8e5838f54f9df6f5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\7b7738800508ed9c8e5838f54f9df6f5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\cdc15bd7c65adc8c4a9f5c11263766ce\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\cdc15bd7c65adc8c4a9f5c11263766ce\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\13b9f5593ecc5e0e56ed2d8b9857ab71\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\13b9f5593ecc5e0e56ed2d8b9857ab71\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\3b62582f04d4b1e6af6e0720bd10f259\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\3b62582f04d4b1e6af6e0720bd10f259\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\885e946eb8f1cfb0f627a853e4dba11d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\885e946eb8f1cfb0f627a853e4dba11d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\208d3dd037ffd5f76899bbfa60468fc0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\208d3dd037ffd5f76899bbfa60468fc0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\8119fd2669a54d346f69b13e4fbc6618\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\8119fd2669a54d346f69b13e4fbc6618\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\1a8aa3e33d1c7b467eb56e641cf888e5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\1a8aa3e33d1c7b467eb56e641cf888e5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\93affa7608134ca8f85d13a924a6c647\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\93affa7608134ca8f85d13a924a6c647\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mohds\.gradle\caches\transforms-3\5f111a2f9909d77d47fc9afd4b935a7f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mohds\.gradle\caches\transforms-3\5f111a2f9909d77d47fc9afd4b935a7f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mohds\.gradle\caches\transforms-3\a99a5308402a197a27ff61fba28aa915\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mohds\.gradle\caches\transforms-3\a99a5308402a197a27ff61fba28aa915\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\9cfb987df9cc7010839b8892f6303a3d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\9cfb987df9cc7010839b8892f6303a3d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\03f2b7a833e443c64d8b61f212e008d2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\03f2b7a833e443c64d8b61f212e008d2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mohds\.gradle\caches\transforms-3\293401c5ca68ee507b35a154ac916414\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mohds\.gradle\caches\transforms-3\293401c5ca68ee507b35a154ac916414\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mohds\.gradle\caches\transforms-3\57b8ef30eb2751f994a1997a0b5dc0c2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mohds\.gradle\caches\transforms-3\57b8ef30eb2751f994a1997a0b5dc0c2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mohds\.gradle\caches\transforms-3\a913994970c5d48a4de070e7d6013cea\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mohds\.gradle\caches\transforms-3\a913994970c5d48a4de070e7d6013cea\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\f71de7916eba22ce1d847df313198bb5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\f71de7916eba22ce1d847df313198bb5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mohds\.gradle\caches\transforms-3\d5efdee5fe515623ac0c94583b366436\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mohds\.gradle\caches\transforms-3\d5efdee5fe515623ac0c94583b366436\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
